$ build-storybook -s public --output-dir C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Adding stories defined in "C:\Users\adria\LambdaSchool\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\adria\LambdaSchool\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1108/1131 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1108/1132 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1112/1136 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1135/1136 modules 1 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 70% building 1136/1136 modules 0 active 
<s> [webpack.Progress] 69% building 1136/1137 modules 1 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1162/1163 modules 1 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active ignored C:\Users\adria\LambdaSchool\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
